MGE	MAG	Total Signal	Signal rate	Interacting Contigs
MetaTOR_MGE_00103       	metator_00013_00000     	0.182159	100.00	15
MetaTOR_MGE_00064       	metator_00025_00000     	0.734165	98.55	134
MetaTOR_MGE_00105       	metator_00018_00001     	0.294598	97.17	92
MetaTOR_MGE_00107       	metator_00025_00000     	0.254028	95.54	110
MetaTOR_MGE_00078       	metator_00030_00000     	1.544697	96.34	84
MetaTOR_MGE_00108       	metator_00005_00003     	0.044946	90.48	11
MetaTOR_MGE_00021       	metator_00027_00003     	1.150401	58.41	42
MetaTOR_MGE_00021       	metator_00027_00001     	0.510989	25.94	33
MetaTOR_MGE_00021       	metator_00027_00004     	0.285260	14.48	12
MetaTOR_MGE_00109       	metator_00027_00004     	0.052985	77.95	7
MetaTOR_MGE_00046       	metator_00030_00000     	1.640634	97.80	71
MetaTOR_MGE_00110       	metator_00007_00000     	0.948335	99.58	59
MetaTOR_MGE_00089       	metator_00025_00000     	2.003562	97.92	148
MetaTOR_MGE_00039       	metator_00005_00001     	0.760557	29.96	125
MetaTOR_MGE_00039       	metator_00005_00002     	0.907693	35.75	66
MetaTOR_MGE_00039       	metator_00005_00003     	0.528330	20.81	45
MetaTOR_MGE_00039       	metator_00005_00004     	0.324375	12.78	37
MetaTOR_MGE_00095       	metator_00024_00000     	0.280773	91.43	21
MetaTOR_MGE_00042       	metator_00061_00000     	0.852401	99.24	66
MetaTOR_MGE_00111       	metator_00007_00000     	1.018586	99.55	39
MetaTOR_MGE_00112       	metator_00033_00000     	0.221626	99.09	42
MetaTOR_MGE_00113       	metator_00007_00000     	1.159387	100.00	78
MetaTOR_MGE_00115       	metator_00005_00002     	0.136138	95.15	26
MetaTOR_MGE_00116       	metator_00027_00006     	0.066160	90.13	12
MetaTOR_MGE_00022       	metator_00030_00000     	3.589937	97.65	80
MetaTOR_MGE_00013       	metator_00005_00002     	3.020092	51.27	75
MetaTOR_MGE_00013       	metator_00005_00004     	1.882090	31.95	42
MetaTOR_MGE_00013       	metator_00005_00003     	0.899214	15.27	49
MetaTOR_MGE_00117       	metator_00027_00006     	0.314868	90.70	42
MetaTOR_MGE_00118       	metator_00016_00000     	0.633403	99.45	22
MetaTOR_MGE_00036       	metator_00028_00001     	0.624734	25.92	10
MetaTOR_MGE_00036       	metator_00028_00002     	1.376543	57.12	29
MetaTOR_MGE_00036       	metator_00028_00003     	0.355338	14.75	10
MetaTOR_MGE_00119       	metator_00002_00003     	0.185339	87.57	46
MetaTOR_MGE_00120       	metator_00002_00003     	0.386603	79.95	105
MetaTOR_MGE_00120       	metator_00002_00004     	0.063033	13.04	50
MetaTOR_MGE_00010       	metator_00005_00001     	1.505444	98.36	120
MetaTOR_MGE_00043       	metator_00007_00000     	3.561128	99.66	196
MetaTOR_MGE_00090       	metator_00033_00000     	0.988341	98.97	93
MetaTOR_MGE_00050       	metator_00013_00000     	2.020641	99.64	97
MetaTOR_MGE_00037       	metator_00033_00000     	3.376700	98.79	115
MetaTOR_MGE_00002       	metator_00035_00000     	0.004243	13.39	5
MetaTOR_MGE_00087       	metator_00002_00004     	0.367521	18.28	74
MetaTOR_MGE_00087       	metator_00002_00003     	1.540725	76.65	120
MetaTOR_MGE_00122       	metator_00022_00000     	0.264113	100.00	56
MetaTOR_MGE_00123       	metator_00028_00004     	0.083084	96.90	26
MetaTOR_MGE_00001       	metator_00052_00000     	1.265399	98.88	94
MetaTOR_MGE_00045       	metator_00002_00004     	2.377034	53.94	87
MetaTOR_MGE_00045       	metator_00002_00003     	1.653914	37.53	130
MetaTOR_MGE_00124       	metator_00027_00005     	0.797492	95.28	104
MetaTOR_MGE_00125       	metator_00001_00000     	0.198095	98.85	38
MetaTOR_MGE_00126       	metator_00022_00000     	0.106150	100.00	37
MetaTOR_MGE_00127       	metator_00009_00003     	0.119381	58.60	10
MetaTOR_MGE_00127       	metator_00009_00002     	0.065878	32.34	12
MetaTOR_MGE_00130       	metator_00024_00000     	0.316748	98.79	17
MetaTOR_MGE_00018       	metator_00027_00003     	0.482715	89.75	33
MetaTOR_MGE_00131       	metator_00002_00004     	0.032209	12.45	27
MetaTOR_MGE_00131       	metator_00002_00003     	0.209501	80.95	79
MetaTOR_MGE_00051       	metator_00030_00000     	0.512526	96.37	64
MetaTOR_MGE_00044       	metator_00005_00002     	0.394615	17.11	57
MetaTOR_MGE_00044       	metator_00005_00003     	1.729065	74.97	47
MetaTOR_MGE_00027       	metator_00033_00000     	0.347389	99.31	45
MetaTOR_MGE_00132       	metator_00007_00000     	0.653384	99.21	10
MetaTOR_MGE_00133       	metator_00033_00000     	0.130385	98.46	27
MetaTOR_MGE_00033       	metator_00033_00000     	0.527399	99.14	70
MetaTOR_MGE_00134       	metator_00016_00000     	0.398315	100.00	18
MetaTOR_MGE_00020       	metator_00002_00002     	0.624311	93.72	97
MetaTOR_MGE_00059       	metator_00027_00006     	0.226249	25.61	41
MetaTOR_MGE_00059       	metator_00027_00002     	0.643018	72.80	34
MetaTOR_MGE_00093       	metator_00024_00000     	0.355300	93.60	21
MetaTOR_MGE_00136       	metator_00047_00000     	0.257365	99.07	29
MetaTOR_MGE_00008       	metator_00007_00000     	25.263550	99.74	968
MetaTOR_MGE_00137       	metator_00002_00004     	0.254508	76.91	58
MetaTOR_MGE_00137       	metator_00002_00003     	0.060381	18.25	55
MetaTOR_MGE_00138       	metator_00059_00000     	0.346410	99.68	75
MetaTOR_MGE_00139       	metator_00028_00001     	0.135610	32.06	10
MetaTOR_MGE_00139       	metator_00028_00002     	0.044032	10.41	17
MetaTOR_MGE_00139       	metator_00028_00003     	0.227229	53.72	9
MetaTOR_MGE_00088       	metator_00033_00000     	0.890974	99.35	90
MetaTOR_MGE_00140       	metator_00007_00000     	0.788842	100.00	10
MetaTOR_MGE_00062       	metator_00033_00000     	0.601329	99.82	58
MetaTOR_MGE_00003       	metator_00010_00000     	0.714176	87.48	33
MetaTOR_MGE_00141       	metator_00005_00001     	0.728872	96.72	119
MetaTOR_MGE_00054       	metator_00027_00002     	0.954068	90.52	38
MetaTOR_MGE_00142       	metator_00005_00003     	0.412949	76.48	44
MetaTOR_MGE_00142       	metator_00005_00004     	0.073288	13.57	28
MetaTOR_MGE_00053       	metator_00033_00000     	1.490880	99.43	85
MetaTOR_MGE_00143       	metator_00007_00000     	0.924965	100.00	7
MetaTOR_MGE_00144       	metator_00007_00000     	0.602912	100.00	9
MetaTOR_MGE_00145       	metator_00018_00003     	0.789993	97.24	60
MetaTOR_MGE_00094       	metator_00005_00001     	0.232243	32.12	81
MetaTOR_MGE_00094       	metator_00027_00004     	0.090724	12.55	11
MetaTOR_MGE_00094       	metator_00005_00003     	0.293446	40.58	40
MetaTOR_MGE_00100       	metator_00059_00000     	1.060744	99.78	123
MetaTOR_MGE_00077       	metator_00096_00000     	0.543014	96.60	33
MetaTOR_MGE_00058       	metator_00096_00000     	0.995739	97.70	35
MetaTOR_MGE_00149       	metator_00028_00002     	0.019580	85.17	5
MetaTOR_MGE_00067       	metator_00027_00001     	0.904842	86.58	42
MetaTOR_MGE_00063       	metator_00002_00004     	1.089736	32.42	84
MetaTOR_MGE_00063       	metator_00002_00003     	1.964756	58.45	133
MetaTOR_MGE_00026       	metator_00016_00000     	0.727652	99.32	33
MetaTOR_MGE_00014       	metator_00002_00003     	1.276618	77.65	118
MetaTOR_MGE_00014       	metator_00002_00004     	0.249723	15.19	69
MetaTOR_MGE_00030       	metator_00027_00003     	0.505426	63.34	33
MetaTOR_MGE_00030       	metator_00027_00001     	0.254541	31.90	35
MetaTOR_MGE_00025       	metator_00027_00006     	0.970086	91.73	55
MetaTOR_MGE_00066       	metator_00001_00000     	0.365105	98.73	133
MetaTOR_MGE_00151       	metator_00030_00000     	0.441813	94.73	75
MetaTOR_MGE_00152       	metator_00059_00000     	0.431851	98.38	100
MetaTOR_MGE_00047       	metator_00027_00003     	0.948066	63.80	37
MetaTOR_MGE_00047       	metator_00027_00004     	0.395355	26.61	11
MetaTOR_MGE_00153       	metator_00007_00000     	0.672722	100.00	13
MetaTOR_MGE_00154       	metator_00007_00000     	0.590536	100.00	8
MetaTOR_MGE_00155       	metator_00022_00000     	0.171404	100.00	20
MetaTOR_MGE_00102       	metator_00027_00005     	1.437209	96.81	105
MetaTOR_MGE_00074       	metator_00002_00003     	3.215592	75.18	136
MetaTOR_MGE_00074       	metator_00002_00004     	0.721456	16.87	76
MetaTOR_MGE_00157       	metator_00096_00000     	0.296924	96.83	33
MetaTOR_MGE_00159       	metator_00016_00000     	0.828625	99.72	67
MetaTOR_MGE_00007       	metator_00016_00000     	0.638383	99.73	20
MetaTOR_MGE_00079       	metator_00002_00004     	0.265385	28.26	68
MetaTOR_MGE_00079       	metator_00002_00003     	0.612508	65.22	115
MetaTOR_MGE_00162       	metator_00059_00000     	0.345687	96.83	78
MetaTOR_MGE_00164       	metator_00022_00000     	0.377750	99.72	46
MetaTOR_MGE_00165       	metator_00002_00002     	0.232571	95.61	73
MetaTOR_MGE_00166       	metator_00018_00003     	0.269802	95.43	48
MetaTOR_MGE_00167       	metator_00007_00000     	1.110673	99.78	35
MetaTOR_MGE_00168       	metator_00027_00006     	0.225601	94.44	31
MetaTOR_MGE_00006       	metator_00096_00000     	1.274418	97.76	41
MetaTOR_MGE_00170       	metator_00018_00001     	0.153303	94.43	75
MetaTOR_MGE_00172       	metator_00027_00002     	0.032910	50.95	10
MetaTOR_MGE_00173       	metator_00033_00000     	0.270086	99.37	47
MetaTOR_MGE_00056       	metator_00022_00000     	0.771100	99.75	148
MetaTOR_MGE_00174       	metator_00007_00000     	0.959104	100.00	11
MetaTOR_MGE_00034       	metator_00005_00002     	0.583862	86.24	62
MetaTOR_MGE_00073       	metator_00007_00000     	2.769775	99.88	175
MetaTOR_MGE_00175       	metator_00007_00000     	0.930892	95.29	42
MetaTOR_MGE_00176       	metator_00064_00001     	0.094754	100.00	9
MetaTOR_MGE_00177       	metator_00064_00001     	0.072869	100.00	15
MetaTOR_MGE_00178       	metator_00033_00000     	0.376976	99.64	68
MetaTOR_MGE_00180       	metator_00005_00003     	0.035345	79.89	13
MetaTOR_MGE_00180       	metator_00005_00002     	0.007835	17.71	5
MetaTOR_MGE_00009       	metator_00028_00001     	0.147234	20.15	10
MetaTOR_MGE_00009       	metator_00028_00002     	0.128589	17.60	19
MetaTOR_MGE_00009       	metator_00028_00003     	0.445621	61.00	10
MetaTOR_MGE_00181       	metator_00013_00000     	0.466738	99.66	31
MetaTOR_MGE_00183       	metator_00052_00000     	0.116863	99.81	41
MetaTOR_MGE_00097       	metator_00002_00002     	2.264186	93.88	132
MetaTOR_MGE_00184       	metator_00007_00000     	0.834013	99.95	24
MetaTOR_MGE_00185       	metator_00061_00000     	0.047890	100.00	17
MetaTOR_MGE_00186       	metator_00005_00001     	0.147215	99.95	53
MetaTOR_MGE_00188       	metator_00064_00002     	0.494462	98.50	41
MetaTOR_MGE_00189       	metator_00022_00000     	0.188133	99.81	51
MetaTOR_MGE_00038       	metator_00025_00000     	0.883294	98.29	133
MetaTOR_MGE_00190       	metator_00009_00003     	0.128251	65.42	11
MetaTOR_MGE_00190       	metator_00009_00002     	0.059951	30.58	9
MetaTOR_MGE_00191       	metator_00022_00000     	0.133606	100.00	22
MetaTOR_MGE_00192       	metator_00018_00001     	0.114945	97.46	58
MetaTOR_MGE_00193       	metator_00018_00001     	0.132521	95.06	65
MetaTOR_MGE_00068       	metator_00025_00000     	0.918407	98.40	133
MetaTOR_MGE_00032       	metator_00002_00004     	0.576642	18.10	74
MetaTOR_MGE_00032       	metator_00002_00003     	2.425154	76.12	126
MetaTOR_MGE_00196       	metator_00027_00006     	0.276587	96.28	32
MetaTOR_MGE_00085       	metator_00007_00000     	1.773408	99.74	87
MetaTOR_MGE_00197       	metator_00096_00000     	0.238249	96.08	30
MetaTOR_MGE_00019       	metator_00002_00002     	0.785155	93.11	90
MetaTOR_MGE_00199       	metator_00096_00000     	0.184216	100.00	14
MetaTOR_MGE_00200       	metator_00082_00000     	1.018504	99.58	41
MetaTOR_MGE_00201       	metator_00027_00005     	0.048086	100.00	9
MetaTOR_MGE_00205       	metator_00007_00000     	0.847853	99.43	12
MetaTOR_MGE_00206       	metator_00007_00000     	0.830147	99.93	45
MetaTOR_MGE_00207       	metator_00035_00000     	0.180967	93.74	20
MetaTOR_MGE_00208       	metator_00064_00003     	0.341884	91.17	31
MetaTOR_MGE_00209       	metator_00016_00000     	0.214042	100.00	13
MetaTOR_MGE_00210       	metator_00025_00000     	0.330302	98.82	111
MetaTOR_MGE_00017       	metator_00014_00000     	2.000508	99.53	81
MetaTOR_MGE_00211       	metator_00030_00000     	0.309737	97.77	63
MetaTOR_MGE_00212       	metator_00059_00000     	0.484938	98.77	114
MetaTOR_MGE_00213       	metator_00024_00000     	0.292756	94.49	22
MetaTOR_MGE_00214       	metator_00002_00002     	0.204132	93.74	67
MetaTOR_MGE_00215       	metator_00013_00000     	0.218576	99.78	27
MetaTOR_MGE_00216       	metator_00025_00000     	0.905090	98.11	143
MetaTOR_MGE_00217       	metator_00007_00000     	0.848299	100.00	12
MetaTOR_MGE_00220       	metator_00013_00000     	0.284839	100.00	10
MetaTOR_MGE_00221       	metator_00007_00000     	1.300853	99.75	69
MetaTOR_MGE_00222       	metator_00013_00000     	0.289139	100.00	10
MetaTOR_MGE_00223       	metator_00007_00000     	0.590799	99.66	18
MetaTOR_MGE_00028       	metator_00027_00001     	0.151675	18.29	26
MetaTOR_MGE_00028       	metator_00027_00004     	0.594694	71.70	13
MetaTOR_MGE_00225       	metator_00033_00000     	0.158224	98.79	33
MetaTOR_MGE_00226       	metator_00013_00000     	0.224097	100.00	12
MetaTOR_MGE_00227       	metator_00002_00002     	0.130162	92.95	54
MetaTOR_MGE_00229       	metator_00016_00000     	0.412664	100.00	6
MetaTOR_MGE_00230       	metator_00018_00003     	0.304387	98.40	54
MetaTOR_MGE_00232       	metator_00007_00000     	0.685442	100.00	12
MetaTOR_MGE_00016       	metator_00022_00000     	0.798268	99.89	128
MetaTOR_MGE_00233       	metator_00022_00000     	0.080181	55.20	35
MetaTOR_MGE_00233       	metator_00029_00001     	0.064805	44.62	16
MetaTOR_MGE_00234       	metator_00007_00000     	0.989062	99.79	47
MetaTOR_MGE_00235       	metator_00022_00000     	0.272772	99.82	72
MetaTOR_MGE_00236       	metator_00096_00000     	0.077347	99.54	15
MetaTOR_MGE_00091       	metator_00001_00000     	0.764274	99.14	161
MetaTOR_MGE_00237       	metator_00059_00000     	0.168780	98.15	37
MetaTOR_MGE_00239       	metator_00028_00005     	0.097692	93.22	14
MetaTOR_MGE_00240       	metator_00007_00000     	0.652616	99.64	27
MetaTOR_MGE_00041       	metator_00033_00000     	1.819987	98.16	93
MetaTOR_MGE_00004       	metator_00027_00005     	1.332521	97.77	98
MetaTOR_MGE_00243       	metator_00016_00000     	0.575052	100.00	17
MetaTOR_MGE_00244       	metator_00024_00000     	0.335379	96.88	21
MetaTOR_MGE_00246       	metator_00001_00000     	0.420692	98.02	170
MetaTOR_MGE_00083       	metator_00002_00004     	0.964952	73.50	79
MetaTOR_MGE_00083       	metator_00002_00003     	0.302520	23.04	105
MetaTOR_MGE_00248       	metator_00001_00000     	0.480551	97.81	157
MetaTOR_MGE_00249       	metator_00002_00004     	0.094529	17.67	60
MetaTOR_MGE_00249       	metator_00002_00003     	0.396725	74.18	100
MetaTOR_MGE_00250       	metator_00016_00000     	0.491901	100.00	22
MetaTOR_MGE_00029       	metator_00033_00000     	1.592128	99.18	90
MetaTOR_MGE_00251       	metator_00002_00004     	0.169024	49.48	60
MetaTOR_MGE_00251       	metator_00002_00003     	0.133066	38.95	87
MetaTOR_MGE_00252       	metator_00027_00006     	0.041421	23.73	28
MetaTOR_MGE_00252       	metator_00027_00002     	0.114340	65.51	27
MetaTOR_MGE_00082       	metator_00030_00000     	0.469996	96.29	70
MetaTOR_MGE_00086       	metator_00008_00000     	0.528284	98.95	74
MetaTOR_MGE_00253       	metator_00007_00000     	0.975689	99.82	25
MetaTOR_MGE_00254       	metator_00005_00001     	0.582515	98.14	106
MetaTOR_MGE_00256       	metator_00002_00002     	0.910274	93.63	117
MetaTOR_MGE_00257       	metator_00022_00000     	0.073512	99.60	26
MetaTOR_MGE_00260       	metator_00007_00000     	0.969978	99.14	51
MetaTOR_MGE_00261       	metator_00029_00001     	0.150835	99.24	27
MetaTOR_MGE_00262       	metator_00008_00000     	0.394349	99.06	64
MetaTOR_MGE_00263       	metator_00082_00000     	0.493975	99.29	23
MetaTOR_MGE_00264       	metator_00025_00000     	0.996707	98.07	142
MetaTOR_MGE_00265       	metator_00027_00003     	0.309799	93.20	33
MetaTOR_MGE_00266       	metator_00096_00000     	0.089834	95.32	12
MetaTOR_MGE_00081       	metator_00096_00000     	0.554644	98.26	34
MetaTOR_MGE_00061       	metator_00002_00002     	0.792034	94.50	100
MetaTOR_MGE_00098       	metator_00016_00000     	0.906306	99.16	34
MetaTOR_MGE_00072       	metator_00025_00000     	2.052810	98.67	146
MetaTOR_MGE_00268       	metator_00025_00000     	0.114578	98.82	80
MetaTOR_MGE_00015       	metator_00005_00001     	1.235545	99.07	112
MetaTOR_MGE_00012       	metator_00022_00000     	0.550582	99.74	125
MetaTOR_MGE_00075       	metator_00033_00000     	2.452232	98.98	101
MetaTOR_MGE_00052       	metator_00028_00001     	0.248838	19.59	11
MetaTOR_MGE_00052       	metator_00028_00002     	0.832460	65.53	25
MetaTOR_MGE_00052       	metator_00028_00003     	0.155774	12.26	10
MetaTOR_MGE_00271       	metator_00022_00000     	0.165178	99.72	34
MetaTOR_MGE_00272       	metator_00028_00001     	0.255106	55.24	11
MetaTOR_MGE_00272       	metator_00028_00002     	0.147386	31.92	22
MetaTOR_MGE_00273       	metator_00022_00000     	0.276645	100.00	68
MetaTOR_MGE_00024       	metator_00030_00000     	0.348687	97.64	54
MetaTOR_MGE_00084       	metator_00024_00000     	0.494594	92.53	27
MetaTOR_MGE_00274       	metator_00022_00000     	0.256486	99.95	66
MetaTOR_MGE_00275       	metator_00014_00000     	1.015889	99.48	57
MetaTOR_MGE_00276       	metator_00025_00000     	0.504007	98.17	128
MetaTOR_MGE_00069       	metator_00035_00000     	0.511756	95.01	30
MetaTOR_MGE_00277       	metator_00047_00000     	0.112327	100.00	20
MetaTOR_MGE_00278       	metator_00047_00000     	0.116071	99.21	22
MetaTOR_MGE_00005       	metator_00018_00003     	0.394824	97.85	50
MetaTOR_MGE_00011       	metator_00096_00000     	0.987158	98.48	35
MetaTOR_MGE_00280       	metator_00001_00000     	0.125579	99.03	91
MetaTOR_MGE_00282       	metator_00022_00000     	0.186228	100.00	40
MetaTOR_MGE_00283       	metator_00002_00002     	0.385049	96.29	81
MetaTOR_MGE_00284       	metator_00064_00002     	0.201116	89.17	34
MetaTOR_MGE_00285       	metator_00008_00000     	0.177667	100.00	34
MetaTOR_MGE_00287       	metator_00027_00001     	0.283940	80.21	31
